Transaction ID;Date;Customer ID;Gender;Age;Product Category;Quantity;Price per Unit;Total Amount;Postcode
1;24-11-2025;CUST001;Male;34;Beauty;3;€ 50,00;€ 150,00;4001LT
2;27-2-2025;CUST002;Female;26;Clothing;2;€ 500,00;€ 1.000,00;4001LT
3;13-1-2025;CUST003;Male;50;Electronics;1;€ 30,00;€ 30,00;4001LT
4;21-5-2025;CUST004;Male;37;Clothing;1;€ 500,00;€ 500,00;4001LT
5;6-5-2025;CUST005;Male;30;Beauty;2;€ 50,00;€ 100,00;4001LT
6;25-4-2025;CUST006;Female;45;Beauty;1;€ 30,00;€ 30,00;4001LT
7;13-3-2025;CUST007;Male;46;Clothing;2;€ 25,00;€ 50,00;4001LT
8;22-2-2025;CUST008;Male;30;Electronics;4;€ 25,00;€ 100,00;4001LT
9;13-12-2025;CUST009;Male;63;Electronics;2;€ 300,00;€ 600,00;4001LT
10;7-10-2025;CUST010;Female;52;Clothing;4;€ 50,00;€ 200,00;4001LT
11;14-2-2025;CUST011;Male;23;Clothing;2;€ 50,00;€ 100,00;4001LT
12;30-10-2025;CUST012;Male;35;Beauty;3;€ 25,00;€ 75,00;4001LT
13;5-8-2025;CUST013;Male;22;Electronics;3;€ 500,00;€ 1.500,00;4001LT
14;17-1-2025;CUST014;Male;64;Clothing;4;€ 30,00;€ 120,00;4001LT
15;16-1-2025;CUST015;Female;42;Electronics;4;€ 500,00;€ 2.000,00;4001LT
16;17-2-2025;CUST016;Male;19;Clothing;3;€ 500,00;€ 1.500,00;4001LT
17;22-4-2025;CUST017;Female;27;Clothing;4;€ 25,00;€ 100,00;4001LT
18;30-4-2025;CUST018;Female;47;Electronics;2;€ 25,00;€ 50,00;4001LT
19;16-9-2025;CUST019;Female;62;Clothing;2;€ 25,00;€ 50,00;4001LT
20;5-11-2025;CUST020;Male;22;Clothing;3;€ 300,00;€ 900,00;4001LT
21;14-1-2025;CUST021;Female;50;Beauty;1;€ 500,00;€ 500,00;4001LT
22;15-10-2025;CUST022;Male;18;Clothing;2;€ 50,00;€ 100,00;4001LT
23;12-4-2025;CUST023;Female;35;Clothing;4;€ 30,00;€ 120,00;4001LT
24;29-11-2025;CUST024;Female;49;Clothing;1;€ 300,00;€ 300,00;4002AL
25;26-12-2025;CUST025;Female;64;Beauty;1;€ 50,00;€ 50,00;4002AL
26;7-10-2025;CUST026;Female;28;Electronics;2;€ 500,00;€ 1.000,00;4002AL
27;3-8-2025;CUST027;Female;38;Beauty;2;€ 25,00;€ 50,00;4002AL
28;23-4-2025;CUST028;Female;43;Beauty;1;€ 500,00;€ 500,00;4002AL
29;18-8-2025;CUST029;Female;42;Electronics;1;€ 30,00;€ 30,00;4002AL
30;29-10-2025;CUST030;Female;39;Beauty;3;€ 300,00;€ 900,00;4002AL
31;23-5-2025;CUST031;Male;44;Electronics;4;€ 300,00;€ 1.200,00;4002AL
32;4-1-2025;CUST032;Male;30;Beauty;3;€ 30,00;€ 90,00;4002AL
33;23-3-2025;CUST033;Female;50;Electronics;2;€ 50,00;€ 100,00;4002AL
34;24-12-2025;CUST034;Female;51;Clothing;3;€ 50,00;€ 150,00;4002AL
35;5-8-2025;CUST035;Female;58;Beauty;3;€ 300,00;€ 900,00;4002AL
36;24-6-2025;CUST036;Male;52;Beauty;3;€ 300,00;€ 900,00;4002AL
37;23-5-2025;CUST037;Female;18;Beauty;3;€ 25,00;€ 75,00;4002AL
38;21-3-2025;CUST038;Male;38;Beauty;4;€ 50,00;€ 200,00;4002AL
39;21-4-2025;CUST039;Male;23;Clothing;4;€ 30,00;€ 120,00;4002AL
40;22-6-2025;CUST040;Male;45;Beauty;1;€ 50,00;€ 50,00;4002AL
41;22-2-2025;CUST041;Male;34;Clothing;2;€ 25,00;€ 50,00;4002AL
42;17-2-2025;CUST042;Male;22;Clothing;3;€ 300,00;€ 900,00;4002AL
43;14-7-2025;CUST043;Female;48;Clothing;1;€ 300,00;€ 300,00;4002AL
44;19-2-2025;CUST044;Female;22;Clothing;1;€ 25,00;€ 25,00;4002AL
45;3-7-2025;CUST045;Female;55;Electronics;1;€ 30,00;€ 30,00;4002AL
46;26-6-2025;CUST046;Female;20;Electronics;4;€ 300,00;€ 1.200,00;4002AL
47;6-11-2025;CUST047;Female;40;Beauty;3;€ 500,00;€ 1.500,00;4002AL
48;16-5-2025;CUST048;Male;54;Electronics;3;€ 300,00;€ 900,00;4002AL
49;23-1-2025;CUST049;Female;54;Electronics;2;€ 500,00;€ 1.000,00;4002AL
50;24-8-2025;CUST050;Female;27;Beauty;3;€ 25,00;€ 75,00;4002AL
51;2-10-2025;CUST051;Male;27;Beauty;3;€ 25,00;€ 75,00;4002AL
52;5-3-2025;CUST052;Female;36;Beauty;1;€ 300,00;€ 300,00;4002AL
53;13-7-2025;CUST053;Male;34;Electronics;2;€ 50,00;€ 100,00;4002AL
54;10-2-2025;CUST054;Female;38;Electronics;3;€ 500,00;€ 1.500,00;4002AL
55;10-10-2025;CUST055;Male;31;Beauty;4;€ 30,00;€ 120,00;4002AL
56;31-5-2025;CUST056;Female;26;Clothing;3;€ 300,00;€ 900,00;4002AL
57;18-11-2025;CUST057;Female;63;Beauty;1;€ 30,00;€ 30,00;4002AL
58;13-11-2025;CUST058;Male;18;Clothing;4;€ 300,00;€ 1.200,00;4002AL
59;5-7-2025;CUST059;Male;62;Clothing;1;€ 50,00;€ 50,00;4002AL
60;23-10-2025;CUST060;Male;30;Beauty;3;€ 50,00;€ 150,00;4002AL
61;9-4-2025;CUST061;Male;21;Beauty;4;€ 50,00;€ 200,00;4002AL
62;27-12-2025;CUST062;Male;18;Beauty;2;€ 50,00;€ 100,00;4002AL
63;5-2-2025;CUST063;Male;57;Electronics;2;€ 25,00;€ 50,00;4002AL
64;24-1-2025;CUST064;Male;49;Clothing;4;€ 25,00;€ 100,00;4002AL
65;5-12-2025;CUST065;Male;51;Electronics;4;€ 500,00;€ 2.000,00;4002AL
66;27-4-2025;CUST066;Female;45;Electronics;1;€ 30,00;€ 30,00;4002AL
67;29-5-2025;CUST067;Female;48;Beauty;4;€ 300,00;€ 1.200,00;4002AL
68;10-2-2025;CUST068;Male;25;Electronics;1;€ 300,00;€ 300,00;4002AL
69;30-4-2025;CUST069;Female;56;Beauty;3;€ 25,00;€ 75,00;4002AL
70;21-2-2025;CUST070;Female;43;Clothing;1;€ 300,00;€ 300,00;4002AL
71;14-7-2025;CUST071;Female;51;Beauty;4;€ 25,00;€ 100,00;4002AL
72;23-5-2025;CUST072;Female;20;Electronics;4;€ 500,00;€ 2.000,00;4002AL
73;21-8-2025;CUST073;Male;29;Electronics;3;€ 30,00;€ 90,00;4002AL
74;22-11-2025;CUST074;Female;18;Beauty;4;€ 500,00;€ 2.000,00;4002AL
75;6-7-2025;CUST075;Male;61;Beauty;4;€ 50,00;€ 200,00;4002AL
76;25-3-2025;CUST076;Female;22;Electronics;2;€ 50,00;€ 100,00;4002AL
77;9-7-2025;CUST077;Female;47;Clothing;2;€ 50,00;€ 100,00;4002AL
78;1-7-2025;CUST078;Female;47;Clothing;3;€ 500,00;€ 1.500,00;4002AL
79;18-4-2025;CUST079;Male;34;Beauty;1;€ 300,00;€ 300,00;4002AL
80;10-12-2025;CUST080;Female;64;Clothing;2;€ 30,00;€ 60,00;4002AL
81;17-5-2025;CUST081;Male;40;Electronics;1;€ 50,00;€ 50,00;4002AL
82;26-12-2025;CUST082;Female;32;Beauty;4;€ 50,00;€ 200,00;4002AL
83;16-12-2025;CUST083;Male;54;Electronics;2;€ 50,00;€ 100,00;4002AL
84;28-11-2025;CUST084;Female;38;Electronics;3;€ 30,00;€ 90,00;4002AL
85;6-2-2025;CUST085;Male;31;Clothing;3;€ 50,00;€ 150,00;4002AL
86;8-11-2025;CUST086;Male;19;Beauty;3;€ 30,00;€ 90,00;4002AL
87;22-11-2025;CUST087;Female;28;Beauty;2;€ 50,00;€ 100,00;4002AL
88;29-3-2025;CUST088;Male;56;Clothing;1;€ 500,00;€ 500,00;4002AL
89;1-10-2025;CUST089;Female;55;Electronics;4;€ 500,00;€ 2.000,00;4002AL
90;6-5-2025;CUST090;Female;51;Electronics;1;€ 30,00;€ 30,00;4002AL
91;25-3-2025;CUST091;Female;55;Electronics;1;€ 500,00;€ 500,00;4002AL
92;25-8-2025;CUST092;Female;51;Electronics;4;€ 30,00;€ 120,00;4002AL
93;14-7-2025;CUST093;Female;35;Beauty;4;€ 500,00;€ 2.000,00;4002AL
94;19-5-2025;CUST094;Female;47;Beauty;2;€ 500,00;€ 1.000,00;4002AL
95;24-11-2025;CUST095;Female;32;Clothing;2;€ 30,00;€ 60,00;4002AL
96;19-12-2025;CUST096;Female;44;Clothing;2;€ 300,00;€ 600,00;4002AL
97;13-10-2025;CUST097;Female;51;Beauty;2;€ 500,00;€ 1.000,00;4002AL
98;23-4-2025;CUST098;Female;55;Beauty;2;€ 50,00;€ 100,00;4002AL
99;17-12-2025;CUST099;Female;50;Electronics;4;€ 300,00;€ 1.200,00;4002AL
100;16-6-2025;CUST100;Male;41;Electronics;1;€ 30,00;€ 30,00;4002AL
101;29-1-2025;CUST101;Male;32;Clothing;2;€ 300,00;€ 600,00;4002AL
102;28-4-2025;CUST102;Female;47;Beauty;2;€ 25,00;€ 50,00;4002AL
103;17-1-2025;CUST103;Female;59;Clothing;1;€ 25,00;€ 25,00;4002AL
104;11-6-2025;CUST104;Female;34;Beauty;2;€ 500,00;€ 1.000,00;4002AL
105;25-7-2025;CUST105;Female;22;Electronics;1;€ 500,00;€ 500,00;4002AL
106;18-5-2025;CUST106;Female;46;Clothing;1;€ 50,00;€ 50,00;4002AL
107;3-2-2025;CUST107;Female;21;Clothing;4;€ 300,00;€ 1.200,00;4002AL
108;19-4-2025;CUST108;Female;27;Beauty;3;€ 25,00;€ 75,00;4002AL
109;18-10-2025;CUST109;Female;34;Electronics;4;€ 500,00;€ 2.000,00;4002AL
110;11-6-2025;CUST110;Male;27;Clothing;3;€ 300,00;€ 900,00;4002AL
111;19-4-2025;CUST111;Female;34;Electronics;3;€ 500,00;€ 1.500,00;4002AL
112;2-12-2025;CUST112;Male;37;Clothing;3;€ 500,00;€ 1.500,00;4002AL
113;13-9-2025;CUST113;Female;41;Electronics;2;€ 25,00;€ 50,00;4002AL
114;22-7-2025;CUST114;Female;22;Beauty;4;€ 25,00;€ 100,00;4002AL
115;26-11-2025;CUST115;Male;51;Clothing;3;€ 500,00;€ 1.500,00;4002AL
116;23-8-2025;CUST116;Female;23;Clothing;1;€ 30,00;€ 30,00;4002AL
117;15-3-2025;CUST117;Male;19;Electronics;2;€ 500,00;€ 1.000,00;4002AL
118;16-5-2025;CUST118;Female;30;Electronics;4;€ 500,00;€ 2.000,00;4002AL
119;13-3-2025;CUST119;Female;60;Clothing;3;€ 50,00;€ 150,00;4002AL
120;7-5-2025;CUST120;Male;60;Beauty;1;€ 50,00;€ 50,00;4002AL
121;15-10-2025;CUST121;Female;28;Electronics;4;€ 50,00;€ 200,00;4002AL
122;3-10-2025;CUST122;Male;64;Electronics;4;€ 30,00;€ 120,00;4002AL
123;15-5-2025;CUST123;Female;40;Electronics;2;€ 30,00;€ 60,00;4002AL
124;27-10-2025;CUST124;Male;33;Clothing;4;€ 500,00;€ 2.000,00;4002AL
125;8-8-2025;CUST125;Male;48;Clothing;2;€ 50,00;€ 100,00;4002AL
126;26-10-2025;CUST126;Female;28;Clothing;3;€ 30,00;€ 90,00;4001RK
127;24-7-2025;CUST127;Female;33;Clothing;2;€ 25,00;€ 50,00;4001RK
128;5-7-2025;CUST128;Male;25;Beauty;1;€ 500,00;€ 500,00;4001RK
129;23-4-2025;CUST129;Female;21;Beauty;2;€ 300,00;€ 600,00;4001RK
130;12-3-2025;CUST130;Female;57;Clothing;1;€ 500,00;€ 500,00;4001RK
131;18-9-2025;CUST131;Female;21;Beauty;2;€ 300,00;€ 600,00;4001RK
132;10-9-2025;CUST132;Male;42;Electronics;4;€ 50,00;€ 200,00;4001RK
133;16-2-2025;CUST133;Male;20;Electronics;3;€ 300,00;€ 900,00;4001RK
134;25-1-2025;CUST134;Male;49;Electronics;1;€ 50,00;€ 50,00;4001RK
135;26-2-2025;CUST135;Male;20;Clothing;2;€ 25,00;€ 50,00;4001RK
136;20-3-2025;CUST136;Male;44;Electronics;2;€ 300,00;€ 600,00;4001RK
137;18-11-2025;CUST137;Male;46;Beauty;2;€ 500,00;€ 1.000,00;4001RK
138;23-3-2025;CUST138;Male;49;Clothing;4;€ 50,00;€ 200,00;4001RK
139;15-12-2025;CUST139;Male;36;Beauty;4;€ 500,00;€ 2.000,00;4001RK
140;5-8-2025;CUST140;Male;38;Electronics;1;€ 30,00;€ 30,00;4001RK
141;2-11-2025;CUST141;Female;22;Electronics;1;€ 50,00;€ 50,00;4001RK
142;2-2-2025;CUST142;Male;35;Electronics;4;€ 300,00;€ 1.200,00;4001RK
143;17-7-2025;CUST143;Female;45;Clothing;1;€ 50,00;€ 50,00;4001RK
144;15-7-2025;CUST144;Female;59;Beauty;3;€ 500,00;€ 1.500,00;4001RK
145;2-11-2025;CUST145;Female;39;Clothing;3;€ 25,00;€ 75,00;4001RK
146;28-8-2025;CUST146;Male;38;Clothing;4;€ 50,00;€ 200,00;4001RK
147;28-9-2025;CUST147;Male;23;Electronics;1;€ 300,00;€ 300,00;4001RK
148;9-5-2025;CUST148;Male;18;Clothing;2;€ 30,00;€ 60,00;4001RK
149;11-10-2025;CUST149;Male;22;Clothing;3;€ 25,00;€ 75,00;4001RK
150;6-1-2025;CUST150;Female;58;Electronics;4;€ 30,00;€ 120,00;4001RK
151;15-12-2025;CUST151;Male;29;Clothing;1;€ 50,00;€ 50,00;4001RK
152;28-2-2025;CUST152;Male;43;Electronics;4;€ 500,00;€ 2.000,00;4001RK
153;16-12-2025;CUST153;Male;63;Electronics;2;€ 500,00;€ 1.000,00;4001RK
154;2-10-2025;CUST154;Male;51;Electronics;3;€ 300,00;€ 900,00;4001RK
155;17-5-2025;CUST155;Male;31;Electronics;4;€ 500,00;€ 2.000,00;4001RK
156;25-11-2025;CUST156;Female;43;Clothing;4;€ 25,00;€ 100,00;4001RK
157;24-6-2025;CUST157;Male;62;Electronics;4;€ 500,00;€ 2.000,00;4001RK
158;27-2-2025;CUST158;Female;44;Electronics;2;€ 300,00;€ 600,00;4001RK
159;31-5-2025;CUST159;Male;26;Clothing;4;€ 50,00;€ 200,00;4001RK
160;11-8-2025;CUST160;Female;43;Clothing;2;€ 50,00;€ 100,00;4001RK
161;22-3-2025;CUST161;Male;64;Beauty;2;€ 500,00;€ 1.000,00;4001RK
162;21-8-2025;CUST162;Male;39;Clothing;2;€ 30,00;€ 60,00;4001RK
163;2-1-2025;CUST163;Female;64;Clothing;3;€ 50,00;€ 150,00;4001RK
164;15-5-2025;CUST164;Female;47;Beauty;3;€ 500,00;€ 1.500,00;4001RK
165;14-9-2025;CUST165;Female;60;Clothing;4;€ 300,00;€ 1.200,00;4001RK
166;2-4-2025;CUST166;Male;34;Clothing;4;€ 500,00;€ 2.000,00;4001RK
167;17-9-2025;CUST167;Female;43;Clothing;3;€ 50,00;€ 150,00;4001RK
168;24-2-2025;CUST168;Male;53;Clothing;1;€ 300,00;€ 300,00;4001RK
169;17-11-2025;CUST169;Male;18;Beauty;3;€ 500,00;€ 1.500,00;4001RK
170;2-6-2025;CUST170;Female;25;Clothing;2;€ 25,00;€ 50,00;4001RK
171;24-11-2025;CUST171;Female;52;Clothing;3;€ 300,00;€ 900,00;4001RK
172;17-9-2025;CUST172;Male;32;Beauty;2;€ 25,00;€ 50,00;4001RK
173;8-11-2025;CUST173;Male;64;Electronics;4;€ 30,00;€ 120,00;4001RK
174;12-4-2025;CUST174;Female;39;Beauty;1;€ 300,00;€ 300,00;4001RK
175;20-3-2025;CUST175;Female;31;Electronics;4;€ 25,00;€ 100,00;4001RK
176;11-7-2025;CUST176;Female;43;Beauty;2;€ 50,00;€ 100,00;4001RK
177;24-3-2025;CUST177;Male;45;Beauty;2;€ 50,00;€ 100,00;4001RK
178;4-10-2025;CUST178;Male;40;Clothing;2;€ 30,00;€ 60,00;4001RK
179;29-9-2025;CUST179;Male;31;Electronics;1;€ 300,00;€ 300,00;4001RK
180;1-1-2025;CUST180;Male;41;Clothing;3;€ 300,00;€ 900,00;4001RK
181;3-11-2025;CUST181;Male;19;Electronics;4;€ 300,00;€ 1.200,00;4001RK
182;15-6-2025;CUST182;Male;62;Beauty;4;€ 30,00;€ 120,00;4001RK
183;8-9-2025;CUST183;Female;43;Beauty;3;€ 300,00;€ 900,00;4001RK
184;10-1-2025;CUST184;Male;31;Electronics;4;€ 50,00;€ 200,00;4001RK
185;27-2-2025;CUST185;Male;24;Clothing;1;€ 25,00;€ 25,00;4001RK
186;5-7-2025;CUST186;Male;20;Clothing;4;€ 50,00;€ 200,00;4001RK
187;7-6-2025;CUST187;Female;64;Clothing;2;€ 50,00;€ 100,00;4001RK
188;3-5-2025;CUST188;Male;40;Clothing;3;€ 25,00;€ 75,00;4001RK
189;30-1-2025;CUST189;Male;63;Beauty;1;€ 50,00;€ 50,00;4001RK
190;4-5-2025;CUST190;Female;60;Beauty;3;€ 30,00;€ 90,00;4001RK
191;18-10-2025;CUST191;Male;64;Beauty;1;€ 25,00;€ 25,00;4001RK
192;10-2-2025;CUST192;Male;62;Beauty;2;€ 50,00;€ 100,00;4001RK
193;13-2-2025;CUST193;Male;35;Beauty;3;€ 500,00;€ 1.500,00;4001RK
194;6-9-2025;CUST194;Male;55;Clothing;4;€ 50,00;€ 200,00;4001RK
195;5-2-2025;CUST195;Male;52;Clothing;1;€ 30,00;€ 30,00;4001RK
196;30-9-2025;CUST196;Female;32;Clothing;3;€ 300,00;€ 900,00;4001RK
197;6-3-2025;CUST197;Female;42;Clothing;4;€ 50,00;€ 200,00;4001RK
198;7-3-2025;CUST198;Female;54;Beauty;3;€ 300,00;€ 900,00;4001RK
199;4-12-2025;CUST199;Male;45;Beauty;3;€ 500,00;€ 1.500,00;4001RK
200;1-9-2025;CUST200;Male;27;Beauty;3;€ 50,00;€ 150,00;4001RK
201;9-10-2025;CUST201;Male;56;Electronics;1;€ 25,00;€ 25,00;4001RK
202;26-3-2025;CUST202;Female;34;Clothing;4;€ 300,00;€ 1.200,00;4001RK
203;16-5-2025;CUST203;Male;56;Clothing;2;€ 500,00;€ 1.000,00;4001RK
204;28-9-2025;CUST204;Male;39;Beauty;1;€ 25,00;€ 25,00;4001RK
205;7-11-2025;CUST205;Female;43;Clothing;1;€ 25,00;€ 25,00;4001RK
206;5-8-2025;CUST206;Male;61;Clothing;1;€ 25,00;€ 25,00;4001RK
207;19-4-2025;CUST207;Female;42;Beauty;2;€ 25,00;€ 50,00;4001RK
208;4-10-2025;CUST208;Female;34;Electronics;4;€ 50,00;€ 200,00;4001RK
209;20-12-2025;CUST209;Female;30;Electronics;4;€ 50,00;€ 200,00;4001RK
210;13-4-2025;CUST210;Male;37;Electronics;4;€ 50,00;€ 200,00;4001RK
211;1-1-2024;CUST211;Male;42;Beauty;3;€ 500,00;€ 1.500,00;4001RK
212;9-6-2025;CUST212;Male;21;Clothing;3;€ 500,00;€ 1.500,00;4001RK
213;24-7-2025;CUST213;Male;27;Beauty;3;€ 500,00;€ 1.500,00;4001RK
214;10-12-2025;CUST214;Male;20;Beauty;2;€ 30,00;€ 60,00;4001RK
215;29-11-2025;CUST215;Male;58;Clothing;3;€ 500,00;€ 1.500,00;4001RK
216;11-7-2025;CUST216;Male;62;Electronics;2;€ 50,00;€ 100,00;4001RK
217;13-8-2025;CUST217;Female;35;Electronics;4;€ 50,00;€ 200,00;4001RK
218;22-9-2025;CUST218;Male;64;Beauty;3;€ 30,00;€ 90,00;4001RK
219;20-8-2025;CUST219;Female;53;Electronics;3;€ 30,00;€ 90,00;4001RK
220;3-3-2025;CUST220;Male;64;Beauty;1;€ 500,00;€ 500,00;4001RK
221;7-5-2025;CUST221;Male;39;Beauty;2;€ 300,00;€ 600,00;4001RK
222;26-4-2025;CUST222;Male;51;Clothing;4;€ 30,00;€ 120,00;4001RK
223;2-2-2025;CUST223;Female;64;Clothing;1;€ 25,00;€ 25,00;4001RK
224;23-6-2025;CUST224;Female;25;Clothing;1;€ 50,00;€ 50,00;4001RK
225;11-1-2025;CUST225;Female;57;Beauty;4;€ 25,00;€ 100,00;4001RK
226;29-10-2025;CUST226;Female;61;Clothing;1;€ 50,00;€ 50,00;4001RK
227;11-10-2025;CUST227;Male;36;Electronics;2;€ 50,00;€ 100,00;4001RK
228;28-4-2025;CUST228;Female;59;Electronics;2;€ 30,00;€ 60,00;4001RK
229;29-10-2025;CUST229;Male;58;Beauty;3;€ 30,00;€ 90,00;4001RK
230;23-4-2025;CUST230;Male;54;Beauty;1;€ 25,00;€ 25,00;4001RK
231;4-1-2025;CUST231;Female;23;Clothing;3;€ 50,00;€ 150,00;4001RK
232;6-2-2025;CUST232;Female;43;Beauty;1;€ 25,00;€ 25,00;4001RK
233;29-12-2025;CUST233;Female;51;Beauty;2;€ 300,00;€ 600,00;4001RK
234;20-11-2025;CUST234;Female;62;Electronics;2;€ 25,00;€ 50,00;4001RK
235;31-1-2025;CUST235;Female;23;Electronics;2;€ 500,00;€ 1.000,00;4001RK
236;28-4-2025;CUST236;Female;54;Clothing;1;€ 25,00;€ 25,00;4001RK
237;4-2-2025;CUST237;Female;50;Beauty;2;€ 500,00;€ 1.000,00;4001RK
238;17-1-2025;CUST238;Female;39;Beauty;1;€ 500,00;€ 500,00;4001RK
239;19-6-2025;CUST239;Male;38;Electronics;3;€ 500,00;€ 1.500,00;4001RK
240;6-2-2025;CUST240;Female;23;Beauty;1;€ 300,00;€ 300,00;4001RK
241;21-9-2025;CUST241;Female;23;Electronics;3;€ 25,00;€ 75,00;4001RK
242;2-5-2025;CUST242;Male;21;Clothing;1;€ 25,00;€ 25,00;4001RK
243;23-5-2025;CUST243;Female;47;Electronics;3;€ 300,00;€ 900,00;4001RK
244;9-12-2025;CUST244;Male;28;Beauty;2;€ 50,00;€ 100,00;4001RK
245;6-9-2025;CUST245;Male;47;Clothing;3;€ 30,00;€ 90,00;4001RK
246;20-4-2025;CUST246;Female;48;Electronics;2;€ 25,00;€ 50,00;4001RK
247;4-10-2025;CUST247;Male;41;Electronics;2;€ 30,00;€ 60,00;4001RK
248;9-3-2025;CUST248;Male;26;Clothing;3;€ 300,00;€ 900,00;4001RK
249;20-10-2025;CUST249;Male;20;Clothing;1;€ 50,00;€ 50,00;4001RK
250;23-10-2025;CUST250;Male;48;Electronics;1;€ 50,00;€ 50,00;4001RK
