Transaction ID;Date;Customer ID;Gender;Age;Product Category;Quantity;Price per Unit;Total Amount;Postcode
500;1-3-2025;CUST500;Female;60;Beauty;4;€ 25,00;€ 100,00;4001CH
501;14-5-2025;CUST501;Male;39;Electronics;2;€ 30,00;€ 60,00;4001CH
502;2-4-2025;CUST502;Male;43;Electronics;3;€ 50,00;€ 150,00;4001CH
503;25-10-2025;CUST503;Male;45;Beauty;4;€ 500,00;€ 2.000,00;4001CH
504;16-5-2025;CUST504;Female;38;Beauty;3;€ 50,00;€ 150,00;4001CH
505;20-1-2025;CUST505;Male;24;Beauty;1;€ 50,00;€ 50,00;4001CH
506;25-2-2025;CUST506;Male;34;Beauty;3;€ 500,00;€ 1.500,00;4001CH
507;2-11-2025;CUST507;Female;37;Electronics;3;€ 500,00;€ 1.500,00;4001CH
508;11-8-2025;CUST508;Male;58;Beauty;2;€ 300,00;€ 600,00;4001CH
509;26-6-2025;CUST509;Female;37;Electronics;3;€ 300,00;€ 900,00;4001CH
510;10-6-2025;CUST510;Female;39;Beauty;4;€ 50,00;€ 200,00;4001CH
511;12-8-2025;CUST511;Male;45;Beauty;2;€ 50,00;€ 100,00;4001CH
512;7-11-2025;CUST512;Female;57;Beauty;1;€ 25,00;€ 25,00;4001CH
513;19-9-2025;CUST513;Male;24;Electronics;4;€ 25,00;€ 100,00;4001CH
514;1-3-2025;CUST514;Female;18;Electronics;1;€ 300,00;€ 300,00;4001CH
515;17-7-2025;CUST515;Female;49;Clothing;3;€ 300,00;€ 900,00;4001CH
516;23-10-2025;CUST516;Male;30;Beauty;4;€ 25,00;€ 100,00;4001CH
517;8-4-2025;CUST517;Female;47;Clothing;4;€ 25,00;€ 100,00;4001CH
518;11-5-2025;CUST518;Female;40;Clothing;1;€ 30,00;€ 30,00;4001CH
519;23-1-2025;CUST519;Female;36;Electronics;4;€ 30,00;€ 120,00;4001CH
520;29-12-2025;CUST520;Female;49;Electronics;4;€ 25,00;€ 100,00;4001CH
521;12-8-2025;CUST521;Female;47;Clothing;4;€ 30,00;€ 120,00;4001CH
522;1-1-2025;CUST522;Male;46;Beauty;3;€ 500,00;€ 1.500,00;4001CH
523;24-9-2025;CUST523;Female;62;Electronics;1;€ 300,00;€ 300,00;4001CH
524;3-10-2025;CUST524;Male;46;Beauty;4;€ 300,00;€ 1.200,00;4001CH
525;18-12-2025;CUST525;Female;47;Beauty;2;€ 25,00;€ 50,00;4001CH
526;10-12-2025;CUST526;Male;33;Clothing;2;€ 50,00;€ 100,00;4001CH
527;11-4-2025;CUST527;Male;57;Clothing;2;€ 25,00;€ 50,00;4001CH
528;6-7-2025;CUST528;Female;36;Clothing;2;€ 30,00;€ 60,00;4001CH
529;9-8-2025;CUST529;Female;35;Clothing;3;€ 50,00;€ 150,00;4001CH
530;5-2-2025;CUST530;Female;18;Electronics;4;€ 30,00;€ 120,00;4001CH
531;7-12-2025;CUST531;Male;31;Electronics;1;€ 500,00;€ 500,00;4001CH
532;19-6-2025;CUST532;Female;64;Clothing;4;€ 30,00;€ 120,00;4001CH
533;16-11-2025;CUST533;Male;19;Electronics;3;€ 500,00;€ 1.500,00;4001CH
534;10-6-2025;CUST534;Male;45;Clothing;2;€ 500,00;€ 1.000,00;4001CH
535;6-12-2025;CUST535;Male;47;Beauty;3;€ 30,00;€ 90,00;4001CH
536;5-3-2025;CUST536;Female;55;Beauty;4;€ 30,00;€ 120,00;4001CH
537;3-6-2025;CUST537;Female;21;Beauty;1;€ 500,00;€ 500,00;4001CH
538;17-9-2025;CUST538;Male;18;Clothing;3;€ 50,00;€ 150,00;4001CH
539;8-6-2025;CUST539;Male;25;Beauty;1;€ 500,00;€ 500,00;4001CH
540;8-12-2025;CUST540;Female;46;Electronics;3;€ 300,00;€ 900,00;4001CH
541;29-7-2025;CUST541;Male;56;Beauty;1;€ 500,00;€ 500,00;4001CH
542;17-6-2025;CUST542;Female;20;Beauty;1;€ 50,00;€ 50,00;4001CH
543;26-7-2025;CUST543;Male;49;Beauty;2;€ 300,00;€ 600,00;4001CH
544;23-12-2025;CUST544;Female;27;Electronics;1;€ 25,00;€ 25,00;4001CH
545;1-6-2025;CUST545;Male;27;Clothing;2;€ 25,00;€ 50,00;4001CH
546;11-10-2025;CUST546;Female;36;Electronics;4;€ 50,00;€ 200,00;4001CH
547;7-3-2025;CUST547;Male;63;Clothing;4;€ 500,00;€ 2.000,00;4001CH
548;9-4-2025;CUST548;Female;51;Clothing;2;€ 30,00;€ 60,00;4001CH
549;4-8-2025;CUST549;Female;50;Beauty;2;€ 50,00;€ 100,00;4001CH
550;7-12-2025;CUST550;Male;40;Clothing;3;€ 300,00;€ 900,00;4001CH
551;14-7-2025;CUST551;Male;45;Electronics;3;€ 300,00;€ 900,00;4001CH
552;13-12-2025;CUST552;Female;49;Electronics;3;€ 25,00;€ 75,00;4001CH
553;31-3-2025;CUST553;Male;24;Clothing;4;€ 300,00;€ 1.200,00;4001CH
554;12-11-2025;CUST554;Female;46;Beauty;3;€ 50,00;€ 150,00;4001CH
555;19-10-2025;CUST555;Male;25;Beauty;1;€ 300,00;€ 300,00;4001CH
556;4-6-2025;CUST556;Female;18;Electronics;1;€ 50,00;€ 50,00;4001CH
557;27-7-2025;CUST557;Female;20;Beauty;3;€ 30,00;€ 90,00;4001CH
558;8-10-2025;CUST558;Female;41;Clothing;1;€ 25,00;€ 25,00;4001CH
559;1-1-2025;CUST559;Female;40;Clothing;4;€ 300,00;€ 1.200,00;4001CH
560;5-6-2025;CUST560;Female;25;Electronics;1;€ 50,00;€ 50,00;4001CH
561;27-5-2025;CUST561;Female;64;Clothing;4;€ 500,00;€ 2.000,00;4001CH
562;18-4-2025;CUST562;Male;54;Electronics;2;€ 25,00;€ 50,00;4001CH
563;9-8-2025;CUST563;Male;20;Clothing;2;€ 30,00;€ 60,00;4001CH
564;24-10-2025;CUST564;Male;50;Electronics;2;€ 50,00;€ 100,00;4001CH
565;7-11-2025;CUST565;Female;45;Beauty;2;€ 30,00;€ 60,00;4001CH
566;2-12-2025;CUST566;Female;64;Clothing;1;€ 30,00;€ 30,00;4001CH
567;14-6-2025;CUST567;Female;25;Clothing;3;€ 300,00;€ 900,00;4001CH
568;27-8-2025;CUST568;Female;51;Electronics;1;€ 300,00;€ 300,00;4001CH
569;15-8-2025;CUST569;Male;52;Electronics;4;€ 50,00;€ 200,00;4001CH
570;15-8-2025;CUST570;Male;49;Clothing;1;€ 500,00;€ 500,00;4001CH
571;12-12-2025;CUST571;Female;41;Electronics;1;€ 50,00;€ 50,00;4001CH
572;20-4-2025;CUST572;Male;31;Clothing;4;€ 500,00;€ 2.000,00;4001CH
573;19-9-2025;CUST573;Male;49;Beauty;2;€ 30,00;€ 60,00;4001CH
574;31-8-2025;CUST574;Female;63;Electronics;2;€ 25,00;€ 50,00;4001CH
575;28-3-2025;CUST575;Male;60;Clothing;2;€ 50,00;€ 100,00;4001CH
576;4-12-2025;CUST576;Female;33;Beauty;3;€ 50,00;€ 150,00;4001CH
577;13-2-2025;CUST577;Male;21;Beauty;4;€ 500,00;€ 2.000,00;4001CH
578;26-5-2025;CUST578;Female;54;Clothing;4;€ 30,00;€ 120,00;4001CH
579;21-9-2025;CUST579;Female;38;Electronics;1;€ 30,00;€ 30,00;4001CH
580;6-12-2025;CUST580;Female;31;Clothing;3;€ 500,00;€ 1.500,00;4001CH
581;21-11-2025;CUST581;Female;48;Beauty;2;€ 30,00;€ 60,00;4001CH
582;14-11-2025;CUST582;Male;35;Clothing;3;€ 300,00;€ 900,00;4001CH
583;21-6-2025;CUST583;Female;24;Electronics;4;€ 25,00;€ 100,00;4001CH
584;17-2-2025;CUST584;Female;27;Beauty;4;€ 50,00;€ 200,00;4001CH
585;1-5-2025;CUST585;Female;24;Clothing;1;€ 25,00;€ 25,00;4001CH
586;11-12-2025;CUST586;Male;50;Electronics;1;€ 50,00;€ 50,00;4001CH
587;8-6-2025;CUST587;Female;40;Beauty;4;€ 300,00;€ 1.200,00;4001CH
588;26-4-2025;CUST588;Male;38;Electronics;2;€ 30,00;€ 60,00;4001CH
589;12-4-2025;CUST589;Female;36;Beauty;2;€ 500,00;€ 1.000,00;4001CH
590;17-3-2025;CUST590;Male;36;Clothing;3;€ 300,00;€ 900,00;4001CH
591;13-1-2025;CUST591;Male;53;Electronics;4;€ 25,00;€ 100,00;4001CH
592;24-1-2025;CUST592;Female;46;Beauty;4;€ 500,00;€ 2.000,00;4001CH
593;6-5-2025;CUST593;Male;35;Electronics;2;€ 30,00;€ 60,00;4001CH
594;1-9-2025;CUST594;Female;19;Electronics;2;€ 300,00;€ 600,00;4001CH
595;9-11-2025;CUST595;Female;18;Clothing;4;€ 500,00;€ 2.000,00;4001CH
596;7-2-2025;CUST596;Female;64;Electronics;1;€ 300,00;€ 300,00;4001CH
597;22-8-2025;CUST597;Male;22;Beauty;4;€ 300,00;€ 1.200,00;4001CH
598;1-8-2025;CUST598;Male;37;Beauty;4;€ 30,00;€ 120,00;4001CH
599;19-11-2025;CUST599;Female;28;Beauty;2;€ 50,00;€ 100,00;4001CH
600;22-10-2025;CUST600;Female;59;Beauty;2;€ 500,00;€ 1.000,00;4001CH
601;10-4-2025;CUST601;Male;19;Clothing;1;€ 30,00;€ 30,00;4001CH
602;23-12-2025;CUST602;Female;20;Electronics;1;€ 300,00;€ 300,00;4001CH
603;16-7-2025;CUST603;Female;40;Clothing;3;€ 30,00;€ 90,00;4001CH
604;11-9-2025;CUST604;Female;29;Electronics;4;€ 50,00;€ 200,00;4001CH
605;24-7-2025;CUST605;Male;37;Electronics;2;€ 500,00;€ 1.000,00;4001CH
606;5-5-2025;CUST606;Male;22;Electronics;1;€ 50,00;€ 50,00;4001CH
607;17-3-2025;CUST607;Male;54;Clothing;3;€ 25,00;€ 75,00;4001CH
608;2-12-2025;CUST608;Female;55;Electronics;3;€ 500,00;€ 1.500,00;4001CH
609;19-12-2025;CUST609;Female;47;Clothing;2;€ 50,00;€ 100,00;4001CH
610;3-1-2025;CUST610;Female;26;Beauty;2;€ 300,00;€ 600,00;4001CH
611;24-2-2025;CUST611;Male;51;Beauty;3;€ 500,00;€ 1.500,00;4001CH
612;6-8-2025;CUST612;Female;61;Electronics;1;€ 500,00;€ 500,00;4001CH
613;23-4-2025;CUST613;Female;52;Clothing;3;€ 30,00;€ 90,00;4001CH
614;1-4-2025;CUST614;Female;39;Beauty;4;€ 300,00;€ 1.200,00;4001CH
615;23-12-2025;CUST615;Female;61;Clothing;4;€ 25,00;€ 100,00;4001CH
616;23-9-2025;CUST616;Male;41;Clothing;2;€ 50,00;€ 100,00;4001CH
617;26-8-2025;CUST617;Male;34;Electronics;1;€ 30,00;€ 30,00;4001CH
618;26-1-2025;CUST618;Female;27;Beauty;1;€ 50,00;€ 50,00;4001CH
619;13-10-2025;CUST619;Male;47;Electronics;4;€ 25,00;€ 100,00;4001CH
620;8-5-2025;CUST620;Male;63;Electronics;3;€ 25,00;€ 75,00;4001CH
621;4-3-2025;CUST621;Female;40;Beauty;2;€ 500,00;€ 1.000,00;4001CH
622;22-8-2025;CUST622;Female;49;Beauty;3;€ 25,00;€ 75,00;4001CH
623;10-3-2025;CUST623;Male;34;Clothing;3;€ 50,00;€ 150,00;4001CH
624;26-8-2025;CUST624;Female;34;Beauty;3;€ 300,00;€ 900,00;4001CH
625;8-12-2025;CUST625;Male;31;Clothing;1;€ 300,00;€ 300,00;4001CH
626;29-9-2025;CUST626;Female;26;Clothing;4;€ 500,00;€ 2.000,00;4001CH
627;14-10-2025;CUST627;Male;57;Clothing;1;€ 50,00;€ 50,00;4001CH
628;1-11-2025;CUST628;Female;19;Beauty;4;€ 50,00;€ 200,00;4001CH
629;12-6-2025;CUST629;Male;62;Electronics;2;€ 25,00;€ 50,00;4001CH
630;15-8-2025;CUST630;Male;42;Clothing;2;€ 50,00;€ 100,00;4001CH
631;10-11-2025;CUST631;Male;56;Electronics;3;€ 30,00;€ 90,00;4001CH
632;16-9-2025;CUST632;Female;26;Electronics;4;€ 25,00;€ 100,00;4001CH
633;7-8-2025;CUST633;Male;39;Beauty;4;€ 30,00;€ 120,00;4001CH
634;8-10-2025;CUST634;Male;60;Electronics;4;€ 500,00;€ 2.000,00;4001CH
635;17-8-2025;CUST635;Female;63;Electronics;3;€ 300,00;€ 900,00;4001CH
636;23-3-2025;CUST636;Female;21;Beauty;3;€ 500,00;€ 1.500,00;4001CH
637;1-9-2025;CUST637;Male;43;Clothing;2;€ 300,00;€ 600,00;4001CH
638;19-8-2025;CUST638;Male;46;Electronics;1;€ 500,00;€ 500,00;4001CH
639;13-5-2025;CUST639;Female;62;Beauty;4;€ 50,00;€ 200,00;4001CH
640;7-5-2025;CUST640;Female;51;Electronics;4;€ 30,00;€ 120,00;4001CH
641;23-11-2025;CUST641;Female;40;Electronics;1;€ 300,00;€ 300,00;4001CH
642;22-5-2025;CUST642;Female;54;Clothing;4;€ 25,00;€ 100,00;4001CH
643;24-9-2025;CUST643;Female;28;Electronics;3;€ 30,00;€ 90,00;4001CH
644;6-9-2025;CUST644;Male;23;Beauty;3;€ 25,00;€ 75,00;4001CH
645;17-11-2025;CUST645;Female;35;Electronics;4;€ 30,00;€ 120,00;4001CH
646;3-5-2025;CUST646;Male;38;Clothing;3;€ 30,00;€ 90,00;4001CH
647;21-5-2025;CUST647;Male;59;Clothing;3;€ 500,00;€ 1.500,00;4001CH
648;14-8-2025;CUST648;Male;53;Beauty;4;€ 300,00;€ 1.200,00;4001CH
649;9-2-2025;CUST649;Female;58;Clothing;2;€ 300,00;€ 600,00;4001CH
650;1-1-2024;CUST650;Male;55;Electronics;1;€ 30,00;€ 30,00;4001CH
651;27-5-2025;CUST651;Male;51;Clothing;3;€ 50,00;€ 150,00;4001CH
652;1-5-2025;CUST652;Female;34;Beauty;2;€ 50,00;€ 100,00;4001CH
653;20-5-2025;CUST653;Male;54;Clothing;3;€ 25,00;€ 75,00;4001CH
654;21-6-2025;CUST654;Male;42;Clothing;3;€ 25,00;€ 75,00;4001CH
655;13-6-2025;CUST655;Female;55;Clothing;1;€ 500,00;€ 500,00;4001CH
656;4-10-2025;CUST656;Male;29;Beauty;3;€ 30,00;€ 90,00;4001CH
657;11-2-2025;CUST657;Male;40;Clothing;1;€ 25,00;€ 25,00;4001CH
658;12-3-2025;CUST658;Male;59;Clothing;1;€ 25,00;€ 25,00;4001CH
659;19-3-2025;CUST659;Female;39;Electronics;1;€ 30,00;€ 30,00;4001CH
660;29-4-2025;CUST660;Female;38;Beauty;2;€ 500,00;€ 1.000,00;4001CH
661;16-7-2025;CUST661;Female;44;Clothing;4;€ 25,00;€ 100,00;4001CH
662;22-12-2025;CUST662;Male;48;Beauty;2;€ 500,00;€ 1.000,00;4001CH
663;20-3-2025;CUST663;Male;23;Clothing;4;€ 300,00;€ 1.200,00;4001CH
664;28-12-2025;CUST664;Female;44;Clothing;4;€ 500,00;€ 2.000,00;4001CH
665;20-4-2025;CUST665;Male;57;Clothing;1;€ 50,00;€ 50,00;4001CH
666;2-2-2025;CUST666;Male;51;Electronics;3;€ 50,00;€ 150,00;4001CH
667;1-8-2025;CUST667;Female;29;Electronics;1;€ 500,00;€ 500,00;4001CH
668;28-7-2025;CUST668;Female;62;Electronics;3;€ 50,00;€ 150,00;4001CH
669;19-6-2025;CUST669;Male;24;Beauty;4;€ 300,00;€ 1.200,00;4001CH
670;5-10-2025;CUST670;Male;27;Beauty;1;€ 30,00;€ 30,00;4001CH
671;27-8-2025;CUST671;Male;62;Electronics;3;€ 50,00;€ 150,00;4001CH
672;1-8-2025;CUST672;Female;34;Beauty;2;€ 50,00;€ 100,00;4001CH
673;1-2-2025;CUST673;Female;43;Clothing;3;€ 500,00;€ 1.500,00;4001CH
674;16-4-2025;CUST674;Female;38;Clothing;1;€ 300,00;€ 300,00;4001CH
675;4-8-2025;CUST675;Female;45;Clothing;2;€ 30,00;€ 60,00;4001CH
676;19-7-2025;CUST676;Male;63;Electronics;3;€ 500,00;€ 1.500,00;4001CH
677;27-10-2025;CUST677;Female;19;Beauty;3;€ 500,00;€ 1.500,00;4001CH
678;23-12-2025;CUST678;Female;60;Electronics;3;€ 300,00;€ 900,00;4001CH
679;11-1-2025;CUST679;Female;18;Beauty;3;€ 30,00;€ 90,00;4001CH
680;22-10-2025;CUST680;Female;53;Clothing;3;€ 300,00;€ 900,00;4001CH
681;14-7-2025;CUST681;Female;43;Electronics;2;€ 30,00;€ 60,00;4001CH
682;2-9-2025;CUST682;Male;46;Beauty;4;€ 300,00;€ 1.200,00;4001CH
683;4-1-2025;CUST683;Male;38;Beauty;2;€ 500,00;€ 1.000,00;4001CH
684;30-6-2025;CUST684;Female;28;Clothing;2;€ 500,00;€ 1.000,00;4001CH
685;2-6-2025;CUST685;Male;57;Electronics;2;€ 25,00;€ 50,00;4001CH
686;19-7-2025;CUST686;Female;28;Electronics;4;€ 50,00;€ 200,00;4001CH
687;3-8-2025;CUST687;Female;53;Electronics;1;€ 300,00;€ 300,00;4001CH
688;3-10-2025;CUST688;Male;56;Clothing;4;€ 25,00;€ 100,00;4001CH
689;7-10-2025;CUST689;Male;57;Electronics;2;€ 50,00;€ 100,00;4001CH
690;5-11-2025;CUST690;Female;52;Clothing;3;€ 300,00;€ 900,00;4001CH
691;23-4-2025;CUST691;Female;51;Clothing;3;€ 30,00;€ 90,00;4001CH
692;7-9-2025;CUST692;Female;64;Clothing;2;€ 50,00;€ 100,00;4001CH
693;23-4-2025;CUST693;Male;41;Beauty;3;€ 500,00;€ 1.500,00;4001CH
694;20-5-2025;CUST694;Female;39;Electronics;2;€ 25,00;€ 50,00;4001CH
695;12-8-2025;CUST695;Female;22;Electronics;3;€ 50,00;€ 150,00;4001CH
696;6-9-2025;CUST696;Female;50;Clothing;4;€ 50,00;€ 200,00;4001CH
697;15-1-2025;CUST697;Male;53;Clothing;1;€ 500,00;€ 500,00;4001CH
698;19-7-2025;CUST698;Female;64;Electronics;1;€ 300,00;€ 300,00;4001CH
699;22-6-2025;CUST699;Female;37;Clothing;4;€ 30,00;€ 120,00;4001CH
700;9-12-2025;CUST700;Male;36;Electronics;4;€ 500,00;€ 2.000,00;4001CH
701;14-12-2025;CUST701;Female;52;Beauty;2;€ 30,00;€ 60,00;4001CH
702;27-7-2025;CUST702;Female;60;Clothing;2;€ 300,00;€ 600,00;4001CH
703;26-3-2025;CUST703;Male;34;Electronics;2;€ 50,00;€ 100,00;4001CH
704;28-8-2025;CUST704;Female;62;Clothing;3;€ 30,00;€ 90,00;4001CH
705;7-3-2025;CUST705;Male;60;Electronics;2;€ 25,00;€ 50,00;4001CH
706;15-11-2025;CUST706;Male;51;Electronics;4;€ 25,00;€ 100,00;4001CH
707;1-10-2025;CUST707;Female;26;Clothing;1;€ 500,00;€ 500,00;4001CH
708;14-1-2025;CUST708;Female;43;Beauty;3;€ 300,00;€ 900,00;4001CH
709;21-7-2025;CUST709;Female;19;Electronics;2;€ 500,00;€ 1.000,00;4001CH
710;31-10-2025;CUST710;Female;26;Electronics;3;€ 500,00;€ 1.500,00;4001CH
711;16-10-2025;CUST711;Male;26;Electronics;3;€ 500,00;€ 1.500,00;4001CH
712;6-12-2025;CUST712;Female;57;Beauty;2;€ 25,00;€ 50,00;4001CH
713;14-1-2025;CUST713;Male;34;Beauty;3;€ 25,00;€ 75,00;4001CH
714;12-2-2025;CUST714;Female;18;Clothing;1;€ 500,00;€ 500,00;4001CH
715;26-11-2025;CUST715;Female;42;Beauty;4;€ 25,00;€ 100,00;4001CH
716;8-8-2025;CUST716;Female;60;Clothing;4;€ 300,00;€ 1.200,00;4001CH
717;11-3-2025;CUST717;Male;57;Clothing;1;€ 500,00;€ 500,00;4001CH
718;25-8-2025;CUST718;Female;59;Beauty;3;€ 25,00;€ 75,00;4001CH
719;4-4-2025;CUST719;Female;42;Clothing;2;€ 30,00;€ 60,00;4001CH
720;26-1-2025;CUST720;Female;56;Beauty;3;€ 500,00;€ 1.500,00;4001CH
721;14-5-2025;CUST721;Female;52;Clothing;1;€ 500,00;€ 500,00;4001CH
722;14-7-2025;CUST722;Male;20;Beauty;3;€ 300,00;€ 900,00;4001CH
723;17-6-2025;CUST723;Female;54;Beauty;4;€ 50,00;€ 200,00;4001CH
724;19-4-2025;CUST724;Male;61;Clothing;3;€ 50,00;€ 150,00;4001CH
725;21-8-2025;CUST725;Male;61;Electronics;1;€ 300,00;€ 300,00;4001CH
726;17-6-2025;CUST726;Male;47;Clothing;4;€ 300,00;€ 1.200,00;4001CH
727;22-6-2025;CUST727;Male;55;Beauty;3;€ 300,00;€ 900,00;4001CH
728;14-7-2025;CUST728;Male;51;Electronics;3;€ 50,00;€ 150,00;4001CH
729;23-5-2025;CUST729;Male;29;Clothing;4;€ 300,00;€ 1.200,00;4001CH
730;4-8-2025;CUST730;Female;36;Clothing;2;€ 25,00;€ 50,00;4001CH
731;10-5-2025;CUST731;Male;54;Clothing;4;€ 500,00;€ 2.000,00;4001CH
732;11-2-2025;CUST732;Male;61;Electronics;2;€ 500,00;€ 1.000,00;4001CH
733;29-8-2025;CUST733;Male;34;Beauty;1;€ 30,00;€ 30,00;4001CH
734;10-1-2025;CUST734;Female;27;Clothing;1;€ 30,00;€ 30,00;4001CH
735;4-10-2025;CUST735;Female;64;Clothing;4;€ 500,00;€ 2.000,00;4001CH
736;27-1-2025;CUST736;Male;29;Clothing;4;€ 25,00;€ 100,00;4001CH
737;29-6-2025;CUST737;Female;33;Clothing;1;€ 50,00;€ 50,00;4001CH
738;25-4-2025;CUST738;Male;41;Clothing;2;€ 50,00;€ 100,00;4001CH
739;29-11-2025;CUST739;Male;36;Beauty;1;€ 25,00;€ 25,00;4001CH
740;5-2-2025;CUST740;Female;25;Beauty;4;€ 50,00;€ 200,00;4001CH
741;30-11-2025;CUST741;Male;48;Clothing;1;€ 300,00;€ 300,00;4001CH
742;21-1-2025;CUST742;Female;38;Electronics;4;€ 500,00;€ 2.000,00;4001CH
743;16-1-2025;CUST743;Female;34;Beauty;4;€ 500,00;€ 2.000,00;4001CH
744;7-5-2025;CUST744;Male;40;Electronics;1;€ 25,00;€ 25,00;4001CH
745;13-4-2025;CUST745;Male;54;Beauty;2;€ 50,00;€ 100,00;4001CH
746;11-1-2025;CUST746;Female;33;Clothing;3;€ 30,00;€ 90,00;4001CH
747;15-11-2025;CUST747;Male;23;Beauty;1;€ 30,00;€ 30,00;4001CH
748;20-3-2025;CUST748;Male;25;Clothing;3;€ 50,00;€ 150,00;4001CH
749;3-5-2025;CUST749;Male;42;Beauty;1;€ 30,00;€ 30,00;4001CH
