Transaction ID;Date;Customer ID;Gender;Age;Product Category;Quantity;Price per Unit;Total Amount;Postcode
750;6-3-2025;CUST750;Female;35;Clothing;3;€ 25,00;€ 75,00;4001CH
751;31-8-2025;CUST751;Female;42;Clothing;2;€ 25,00;€ 50,00;4001CH
752;9-12-2025;CUST752;Male;29;Clothing;2;€ 50,00;€ 100,00;4001CH
753;28-2-2025;CUST753;Female;32;Clothing;1;€ 30,00;€ 30,00;4001CH
754;16-10-2025;CUST754;Female;43;Electronics;4;€ 25,00;€ 100,00;4001CH
755;22-4-2025;CUST755;Female;58;Clothing;3;€ 25,00;€ 75,00;4001CH
756;27-8-2025;CUST756;Female;62;Electronics;4;€ 300,00;€ 1.200,00;4001CH
757;25-12-2025;CUST757;Female;43;Electronics;4;€ 300,00;€ 1.200,00;4001CH
758;12-5-2025;CUST758;Male;64;Clothing;4;€ 25,00;€ 100,00;4001CH
759;8-7-2025;CUST759;Male;49;Electronics;2;€ 50,00;€ 100,00;4001CH
760;27-3-2025;CUST760;Male;27;Beauty;1;€ 500,00;€ 500,00;4001CH
761;7-11-2025;CUST761;Female;33;Clothing;1;€ 500,00;€ 500,00;4001CH
762;7-11-2025;CUST762;Female;24;Electronics;2;€ 25,00;€ 50,00;4001CH
763;28-2-2025;CUST763;Male;34;Clothing;2;€ 25,00;€ 50,00;4001CH
764;25-3-2025;CUST764;Female;40;Clothing;1;€ 25,00;€ 25,00;4001CH
765;9-6-2025;CUST765;Male;43;Clothing;4;€ 50,00;€ 200,00;4001CH
766;25-2-2025;CUST766;Male;38;Electronics;3;€ 300,00;€ 900,00;4001CH
767;24-10-2025;CUST767;Male;39;Beauty;3;€ 25,00;€ 75,00;4001CH
768;14-1-2025;CUST768;Female;24;Beauty;3;€ 25,00;€ 75,00;4001CH
769;9-6-2025;CUST769;Female;31;Electronics;4;€ 30,00;€ 120,00;4001CH
770;22-10-2025;CUST770;Male;32;Clothing;1;€ 50,00;€ 50,00;4001CH
771;13-12-2025;CUST771;Male;24;Electronics;2;€ 25,00;€ 50,00;4001CH
772;12-7-2025;CUST772;Male;26;Electronics;1;€ 30,00;€ 30,00;4001CH
773;23-7-2025;CUST773;Male;25;Electronics;4;€ 500,00;€ 2.000,00;4001CH
774;12-4-2025;CUST774;Female;40;Clothing;2;€ 25,00;€ 50,00;4001CH
775;8-2-2025;CUST775;Female;46;Electronics;4;€ 25,00;€ 100,00;4001CH
776;31-10-2025;CUST776;Male;35;Clothing;3;€ 30,00;€ 90,00;4001CH
777;20-12-2025;CUST777;Male;48;Electronics;3;€ 50,00;€ 150,00;4001CH
778;18-11-2025;CUST778;Female;47;Beauty;4;€ 25,00;€ 100,00;4001CH
779;5-5-2025;CUST779;Female;56;Electronics;2;€ 500,00;€ 1.000,00;4001CH
780;22-2-2025;CUST780;Male;52;Electronics;2;€ 25,00;€ 50,00;4001CH
781;23-12-2025;CUST781;Male;35;Beauty;1;€ 500,00;€ 500,00;4001CH
782;4-6-2025;CUST782;Male;59;Clothing;3;€ 300,00;€ 900,00;4001CH
783;17-12-2025;CUST783;Female;56;Clothing;1;€ 300,00;€ 300,00;4001CH
784;4-11-2025;CUST784;Female;34;Electronics;1;€ 500,00;€ 500,00;4001CH
785;3-3-2025;CUST785;Female;31;Beauty;4;€ 50,00;€ 200,00;4001CH
786;17-10-2025;CUST786;Male;48;Clothing;4;€ 25,00;€ 100,00;4001CH
787;22-1-2025;CUST787;Male;41;Electronics;1;€ 25,00;€ 25,00;4001CH
788;27-6-2025;CUST788;Female;52;Beauty;3;€ 300,00;€ 900,00;4001CH
789;30-9-2025;CUST789;Female;61;Clothing;4;€ 500,00;€ 2.000,00;4001CH
790;8-8-2025;CUST790;Male;62;Clothing;1;€ 25,00;€ 25,00;4001CH
791;5-12-2025;CUST791;Female;51;Beauty;1;€ 25,00;€ 25,00;4001CH
792;9-7-2025;CUST792;Female;20;Beauty;1;€ 50,00;€ 50,00;4001CH
793;5-2-2025;CUST793;Male;54;Beauty;1;€ 30,00;€ 30,00;4001CH
794;17-9-2025;CUST794;Female;60;Beauty;1;€ 300,00;€ 300,00;4001CH
795;28-11-2025;CUST795;Male;57;Electronics;1;€ 300,00;€ 300,00;4001CH
796;24-6-2025;CUST796;Male;43;Beauty;4;€ 30,00;€ 120,00;4001CH
797;7-1-2025;CUST797;Male;40;Clothing;3;€ 25,00;€ 75,00;4001CH
798;4-8-2025;CUST798;Male;61;Clothing;1;€ 50,00;€ 50,00;4001CH
799;8-9-2025;CUST799;Male;56;Electronics;2;€ 50,00;€ 100,00;4001CH
800;24-2-2025;CUST800;Male;32;Clothing;4;€ 300,00;€ 1.200,00;4001CH
801;10-8-2025;CUST801;Male;21;Clothing;4;€ 50,00;€ 200,00;4001CH
802;5-7-2025;CUST802;Female;46;Beauty;1;€ 30,00;€ 30,00;4001CH
803;22-11-2025;CUST803;Male;39;Clothing;4;€ 25,00;€ 100,00;4001CH
804;24-8-2025;CUST804;Male;42;Electronics;1;€ 30,00;€ 30,00;4001CH
805;29-12-2025;CUST805;Female;30;Beauty;3;€ 500,00;€ 1.500,00;4001CH
806;20-3-2025;CUST806;Female;35;Beauty;3;€ 300,00;€ 900,00;4001CH
807;11-8-2025;CUST807;Female;50;Electronics;4;€ 50,00;€ 200,00;4001CH
808;1-4-2025;CUST808;Male;33;Beauty;4;€ 500,00;€ 2.000,00;4001CH
809;25-9-2025;CUST809;Female;62;Beauty;2;€ 50,00;€ 100,00;4001CH
810;30-11-2025;CUST810;Male;59;Electronics;4;€ 25,00;€ 100,00;4001CH
811;19-5-2025;CUST811;Male;61;Beauty;2;€ 25,00;€ 50,00;4001CH
812;12-11-2025;CUST812;Male;19;Electronics;3;€ 25,00;€ 75,00;4001CH
813;3-10-2025;CUST813;Male;52;Electronics;3;€ 50,00;€ 150,00;4001CH
814;5-9-2025;CUST814;Female;59;Clothing;1;€ 500,00;€ 500,00;4001CH
815;27-8-2025;CUST815;Female;51;Clothing;3;€ 25,00;€ 75,00;4001CH
816;12-8-2025;CUST816;Male;47;Beauty;2;€ 500,00;€ 1.000,00;4001CH
817;31-10-2025;CUST817;Male;30;Beauty;4;€ 50,00;€ 200,00;4001CH
818;18-5-2025;CUST818;Male;30;Electronics;1;€ 500,00;€ 500,00;4001CH
819;15-6-2025;CUST819;Female;35;Beauty;2;€ 50,00;€ 100,00;4001CH
820;6-5-2025;CUST820;Male;49;Electronics;4;€ 50,00;€ 200,00;4001CH
821;14-2-2025;CUST821;Male;49;Electronics;1;€ 300,00;€ 300,00;4001CH
822;23-5-2025;CUST822;Female;52;Beauty;3;€ 50,00;€ 150,00;4001CH
823;19-8-2025;CUST823;Female;56;Electronics;2;€ 50,00;€ 100,00;4001CH
824;5-5-2025;CUST824;Male;63;Clothing;4;€ 30,00;€ 120,00;4001CH
825;26-8-2025;CUST825;Female;46;Beauty;1;€ 25,00;€ 25,00;4001CH
826;19-10-2025;CUST826;Female;46;Clothing;1;€ 300,00;€ 300,00;4001CH
827;9-11-2025;CUST827;Male;61;Beauty;3;€ 300,00;€ 900,00;4001CH
828;9-12-2025;CUST828;Female;33;Electronics;4;€ 300,00;€ 1.200,00;4001CH
829;14-7-2025;CUST829;Male;61;Beauty;3;€ 30,00;€ 90,00;4001CH
830;22-6-2025;CUST830;Female;64;Clothing;3;€ 50,00;€ 150,00;4001CH
831;15-1-2025;CUST831;Male;27;Electronics;4;€ 25,00;€ 100,00;4001CH
832;11-9-2025;CUST832;Male;47;Beauty;4;€ 500,00;€ 2.000,00;4001CH
833;16-6-2025;CUST833;Male;42;Beauty;4;€ 50,00;€ 200,00;4001CH
834;4-4-2025;CUST834;Female;56;Beauty;2;€ 30,00;€ 60,00;4001CH
835;7-9-2025;CUST835;Male;37;Clothing;4;€ 50,00;€ 200,00;4001CH
836;19-4-2025;CUST836;Female;22;Clothing;1;€ 50,00;€ 50,00;4001CH
837;1-7-2025;CUST837;Male;18;Beauty;3;€ 30,00;€ 90,00;4001CH
838;13-5-2025;CUST838;Male;47;Electronics;2;€ 300,00;€ 600,00;4001CH
839;24-6-2025;CUST839;Female;20;Electronics;4;€ 300,00;€ 1.200,00;4001CH
840;24-5-2025;CUST840;Male;62;Clothing;2;€ 25,00;€ 50,00;4001CH
841;2-11-2025;CUST841;Male;31;Electronics;4;€ 25,00;€ 100,00;4001CH
842;26-12-2025;CUST842;Female;47;Clothing;2;€ 300,00;€ 600,00;4001CH
843;22-5-2025;CUST843;Male;21;Beauty;3;€ 500,00;€ 1.500,00;4001CH
844;12-10-2025;CUST844;Male;35;Clothing;3;€ 50,00;€ 150,00;4001CH
845;6-1-2025;CUST845;Male;54;Clothing;1;€ 500,00;€ 500,00;4001CH
846;22-9-2025;CUST846;Male;42;Beauty;1;€ 50,00;€ 50,00;4001CH
847;8-4-2025;CUST847;Female;18;Electronics;4;€ 300,00;€ 1.200,00;4001CH
848;13-2-2025;CUST848;Female;63;Clothing;3;€ 25,00;€ 75,00;4001CH
849;4-5-2025;CUST849;Male;32;Clothing;2;€ 25,00;€ 50,00;4001CH
850;28-7-2025;CUST850;Female;26;Beauty;2;€ 500,00;€ 1.000,00;4001CH
851;8-9-2025;CUST851;Male;32;Electronics;2;€ 25,00;€ 50,00;4001CH
852;12-10-2025;CUST852;Female;41;Clothing;1;€ 300,00;€ 300,00;4001CH
853;4-5-2025;CUST853;Male;21;Beauty;2;€ 500,00;€ 1.000,00;4001CH
854;20-12-2025;CUST854;Male;29;Clothing;1;€ 50,00;€ 50,00;4001CH
855;1-9-2025;CUST855;Male;54;Beauty;1;€ 25,00;€ 25,00;4001CH
856;27-11-2025;CUST856;Male;54;Electronics;4;€ 30,00;€ 120,00;4001CH
857;31-12-2025;CUST857;Male;60;Electronics;2;€ 25,00;€ 50,00;4001CH
858;9-9-2025;CUST858;Male;23;Electronics;2;€ 50,00;€ 100,00;4001CH
859;18-8-2025;CUST859;Female;56;Electronics;3;€ 500,00;€ 1.500,00;4001CH
860;9-1-2025;CUST860;Male;63;Clothing;4;€ 50,00;€ 200,00;4001CH
861;17-2-2025;CUST861;Female;41;Clothing;3;€ 30,00;€ 90,00;4001CH
862;31-5-2025;CUST862;Male;28;Electronics;4;€ 300,00;€ 1.200,00;4001CH
863;24-4-2025;CUST863;Female;30;Electronics;2;€ 25,00;€ 50,00;4001CH
864;27-7-2025;CUST864;Female;51;Electronics;1;€ 500,00;€ 500,00;4001CH
865;21-12-2025;CUST865;Female;42;Clothing;1;€ 300,00;€ 300,00;4001CH
866;5-5-2025;CUST866;Male;24;Electronics;1;€ 50,00;€ 50,00;4001CH
867;6-6-2025;CUST867;Male;21;Electronics;1;€ 500,00;€ 500,00;4001CH
868;6-12-2025;CUST868;Female;25;Electronics;1;€ 300,00;€ 300,00;4001CH
869;25-10-2025;CUST869;Male;37;Beauty;3;€ 500,00;€ 1.500,00;4001CH
870;8-7-2025;CUST870;Female;46;Electronics;4;€ 30,00;€ 120,00;4001CH
871;31-8-2025;CUST871;Male;62;Beauty;2;€ 30,00;€ 60,00;4001CH
872;11-10-2025;CUST872;Female;63;Beauty;3;€ 25,00;€ 75,00;4001CH
873;29-9-2025;CUST873;Female;27;Electronics;4;€ 25,00;€ 100,00;4001CH
874;26-6-2025;CUST874;Male;60;Beauty;1;€ 30,00;€ 30,00;4001CH
875;6-8-2025;CUST875;Female;51;Electronics;4;€ 500,00;€ 2.000,00;4001CH
876;9-10-2025;CUST876;Male;43;Clothing;4;€ 30,00;€ 120,00;4001CH
877;19-6-2025;CUST877;Female;58;Clothing;1;€ 25,00;€ 25,00;4001CH
878;30-6-2025;CUST878;Female;20;Clothing;1;€ 30,00;€ 30,00;4001CH
879;26-12-2025;CUST879;Male;23;Clothing;1;€ 30,00;€ 30,00;4001CH
880;21-8-2025;CUST880;Male;22;Beauty;2;€ 500,00;€ 1.000,00;4001CH
881;19-5-2025;CUST881;Male;22;Electronics;1;€ 300,00;€ 300,00;4001CH
882;6-6-2025;CUST882;Female;64;Electronics;2;€ 25,00;€ 50,00;4001CH
883;9-5-2025;CUST883;Male;40;Electronics;1;€ 500,00;€ 500,00;4001CH
884;29-4-2025;CUST884;Female;26;Clothing;2;€ 30,00;€ 60,00;4001CH
885;3-3-2025;CUST885;Female;52;Clothing;4;€ 30,00;€ 120,00;4001CH
886;9-4-2025;CUST886;Male;37;Electronics;3;€ 300,00;€ 900,00;4001CH
887;11-6-2025;CUST887;Male;59;Clothing;4;€ 25,00;€ 100,00;4001CH
888;3-3-2025;CUST888;Female;52;Electronics;4;€ 25,00;€ 100,00;4001CH
889;2-10-2025;CUST889;Female;35;Electronics;1;€ 50,00;€ 50,00;4001CH
890;20-12-2025;CUST890;Male;34;Electronics;2;€ 25,00;€ 50,00;4001CH
891;5-4-2025;CUST891;Male;41;Electronics;3;€ 300,00;€ 900,00;4001CH
892;9-4-2025;CUST892;Male;20;Electronics;1;€ 50,00;€ 50,00;4001CH
893;21-4-2025;CUST893;Male;49;Electronics;1;€ 50,00;€ 50,00;4001CH
894;5-9-2025;CUST894;Male;52;Electronics;1;€ 30,00;€ 30,00;4001CH
895;22-5-2025;CUST895;Female;55;Clothing;4;€ 30,00;€ 120,00;4001CH
896;29-10-2025;CUST896;Female;30;Electronics;2;€ 25,00;€ 50,00;4001CH
897;26-9-2025;CUST897;Female;64;Electronics;2;€ 50,00;€ 100,00;4001CH
898;2-11-2025;CUST898;Female;42;Clothing;3;€ 30,00;€ 90,00;4001CH
899;25-5-2025;CUST899;Male;26;Clothing;2;€ 300,00;€ 600,00;4001CH
900;21-2-2025;CUST900;Male;21;Clothing;2;€ 30,00;€ 60,00;4001CH
901;10-4-2025;CUST901;Male;31;Electronics;1;€ 30,00;€ 30,00;4001CH
902;1-6-2025;CUST902;Female;54;Beauty;1;€ 50,00;€ 50,00;4001CH
903;27-4-2025;CUST903;Female;51;Beauty;4;€ 50,00;€ 200,00;4001CH
904;4-7-2025;CUST904;Male;28;Clothing;1;€ 500,00;€ 500,00;4001CH
905;2-4-2025;CUST905;Male;58;Beauty;1;€ 300,00;€ 300,00;4001CH
906;4-6-2025;CUST906;Female;20;Clothing;1;€ 50,00;€ 50,00;4001CH
907;8-1-2025;CUST907;Female;45;Electronics;1;€ 25,00;€ 25,00;4001CH
908;29-12-2025;CUST908;Male;46;Beauty;4;€ 300,00;€ 1.200,00;4001CH
909;1-10-2025;CUST909;Male;26;Electronics;1;€ 300,00;€ 300,00;4001CH
910;6-3-2025;CUST910;Female;20;Beauty;3;€ 50,00;€ 150,00;4001CH
911;21-5-2025;CUST911;Male;42;Electronics;3;€ 300,00;€ 900,00;4001CH
912;24-1-2025;CUST912;Male;51;Beauty;3;€ 50,00;€ 150,00;4001CH
913;28-1-2025;CUST913;Male;29;Electronics;3;€ 30,00;€ 90,00;4001CH
914;11-10-2025;CUST914;Female;59;Electronics;1;€ 500,00;€ 500,00;4001CH
915;30-5-2025;CUST915;Female;26;Beauty;3;€ 30,00;€ 90,00;4001CH
916;24-12-2025;CUST916;Female;32;Electronics;1;€ 50,00;€ 50,00;4001CH
917;6-3-2025;CUST917;Female;57;Electronics;4;€ 50,00;€ 200,00;4001CH
918;23-11-2025;CUST918;Female;42;Electronics;3;€ 30,00;€ 90,00;4001CH
919;9-9-2025;CUST919;Female;22;Beauty;2;€ 25,00;€ 50,00;4001CH
920;22-2-2025;CUST920;Female;28;Beauty;3;€ 25,00;€ 75,00;4001CH
921;7-1-2025;CUST921;Male;51;Electronics;3;€ 25,00;€ 75,00;4001CH
922;21-10-2025;CUST922;Male;41;Electronics;1;€ 50,00;€ 50,00;4001CH
923;26-5-2025;CUST923;Male;32;Beauty;3;€ 300,00;€ 900,00;4001CH
924;29-8-2025;CUST924;Male;55;Beauty;2;€ 50,00;€ 100,00;4001CH
925;3-9-2025;CUST925;Male;25;Electronics;1;€ 300,00;€ 300,00;4001CH
926;14-8-2025;CUST926;Male;22;Electronics;1;€ 30,00;€ 30,00;4001CH
927;24-6-2025;CUST927;Male;43;Electronics;4;€ 500,00;€ 2.000,00;4001CH
928;5-4-2025;CUST928;Female;35;Clothing;4;€ 300,00;€ 1.200,00;4001CH
929;27-1-2025;CUST929;Female;23;Beauty;3;€ 25,00;€ 75,00;4001CH
930;10-5-2025;CUST930;Male;54;Clothing;4;€ 50,00;€ 200,00;4001CH
931;2-9-2025;CUST931;Male;30;Beauty;4;€ 30,00;€ 120,00;4001CH
932;28-2-2025;CUST932;Female;45;Beauty;4;€ 25,00;€ 100,00;4001CH
933;3-2-2025;CUST933;Male;22;Beauty;1;€ 30,00;€ 30,00;4001CH
934;25-7-2025;CUST934;Male;30;Beauty;1;€ 500,00;€ 500,00;4001CH
935;9-9-2025;CUST935;Female;34;Beauty;1;€ 50,00;€ 50,00;4001CH
936;7-2-2025;CUST936;Male;57;Beauty;4;€ 50,00;€ 200,00;4001CH
937;23-10-2025;CUST937;Female;62;Beauty;1;€ 500,00;€ 500,00;4001CH
938;19-11-2025;CUST938;Male;49;Clothing;4;€ 50,00;€ 200,00;4001CH
939;18-12-2025;CUST939;Female;46;Electronics;1;€ 300,00;€ 300,00;4001CH
940;28-1-2025;CUST940;Female;20;Electronics;1;€ 30,00;€ 30,00;4001CH
941;19-3-2025;CUST941;Female;57;Clothing;2;€ 25,00;€ 50,00;4001CH
942;18-3-2025;CUST942;Male;51;Clothing;3;€ 500,00;€ 1.500,00;4001CH
943;16-10-2025;CUST943;Female;57;Clothing;4;€ 300,00;€ 1.200,00;4001CH
944;5-6-2025;CUST944;Male;44;Clothing;2;€ 25,00;€ 50,00;4001CH
945;13-2-2025;CUST945;Male;30;Beauty;1;€ 25,00;€ 25,00;4001CH
946;8-5-2025;CUST946;Male;62;Electronics;4;€ 500,00;€ 2.000,00;4001CH
947;2-3-2025;CUST947;Male;50;Beauty;1;€ 300,00;€ 300,00;4001CH
948;13-10-2025;CUST948;Female;23;Electronics;3;€ 25,00;€ 75,00;4001CH
949;2-8-2025;CUST949;Female;41;Electronics;2;€ 25,00;€ 50,00;4001CH
950;7-11-2025;CUST950;Male;36;Clothing;3;€ 300,00;€ 900,00;4001CH
951;2-11-2025;CUST951;Male;33;Beauty;2;€ 50,00;€ 100,00;4001CH
952;13-11-2025;CUST952;Female;57;Clothing;1;€ 25,00;€ 25,00;4001CH
953;26-4-2025;CUST953;Male;45;Beauty;3;€ 30,00;€ 90,00;4001CH
954;25-9-2025;CUST954;Female;50;Electronics;3;€ 300,00;€ 900,00;4001CH
955;14-7-2025;CUST955;Male;58;Clothing;1;€ 25,00;€ 25,00;4001CH
956;19-8-2025;CUST956;Male;30;Clothing;3;€ 500,00;€ 1.500,00;4001CH
957;15-8-2025;CUST957;Female;60;Electronics;4;€ 30,00;€ 120,00;4001CH
958;2-6-2025;CUST958;Male;62;Electronics;2;€ 25,00;€ 50,00;4001CH
959;29-10-2025;CUST959;Female;42;Electronics;2;€ 30,00;€ 60,00;4001CH
960;8-8-2025;CUST960;Male;59;Clothing;2;€ 30,00;€ 60,00;4001CH
961;6-6-2025;CUST961;Male;53;Beauty;4;€ 50,00;€ 200,00;4001CH
962;19-10-2025;CUST962;Male;44;Clothing;2;€ 30,00;€ 60,00;4001CH
963;14-11-2025;CUST963;Female;55;Beauty;1;€ 50,00;€ 50,00;4001CH
964;31-1-2025;CUST964;Male;24;Clothing;3;€ 300,00;€ 900,00;4001CH
965;9-11-2025;CUST965;Male;22;Clothing;4;€ 50,00;€ 200,00;4001CH
966;20-2-2025;CUST966;Male;60;Electronics;2;€ 500,00;€ 1.000,00;4001CH
967;17-4-2025;CUST967;Male;62;Beauty;1;€ 25,00;€ 25,00;4001CH
968;17-11-2025;CUST968;Female;48;Clothing;3;€ 300,00;€ 900,00;4001CH
969;19-4-2025;CUST969;Female;40;Clothing;3;€ 300,00;€ 900,00;4001CH
970;16-5-2025;CUST970;Male;59;Electronics;4;€ 500,00;€ 2.000,00;4001CH
971;5-12-2025;CUST971;Female;27;Electronics;4;€ 50,00;€ 200,00;4001CH
972;11-2-2025;CUST972;Male;49;Beauty;4;€ 25,00;€ 100,00;4001CH
973;22-3-2025;CUST973;Male;60;Clothing;1;€ 50,00;€ 50,00;4001CH
974;3-5-2025;CUST974;Male;47;Beauty;1;€ 30,00;€ 30,00;4001CH
975;30-3-2025;CUST975;Female;56;Clothing;4;€ 50,00;€ 200,00;4001CH
976;10-10-2025;CUST976;Female;48;Beauty;2;€ 300,00;€ 600,00;4001CH
977;8-2-2025;CUST977;Female;35;Electronics;3;€ 25,00;€ 75,00;4001CH
978;22-3-2025;CUST978;Female;53;Clothing;3;€ 50,00;€ 150,00;4001CH
979;2-1-2025;CUST979;Female;19;Beauty;1;€ 25,00;€ 25,00;4001CH
980;29-7-2025;CUST980;Female;31;Electronics;3;€ 25,00;€ 75,00;4001CH
981;19-8-2025;CUST981;Female;30;Electronics;2;€ 30,00;€ 60,00;4001CH
982;19-12-2025;CUST982;Female;46;Beauty;3;€ 30,00;€ 90,00;4001CH
983;1-11-2025;CUST983;Female;29;Clothing;1;€ 300,00;€ 300,00;4001CH
984;29-8-2025;CUST984;Male;56;Clothing;1;€ 500,00;€ 500,00;4001CH
985;30-5-2025;CUST985;Female;19;Electronics;2;€ 25,00;€ 50,00;4001CH
986;17-1-2025;CUST986;Female;49;Clothing;2;€ 500,00;€ 1.000,00;4001CH
987;29-4-2025;CUST987;Female;30;Clothing;3;€ 300,00;€ 900,00;4001CH
988;28-5-2025;CUST988;Female;63;Clothing;3;€ 25,00;€ 75,00;4001CH
989;28-12-2025;CUST989;Female;44;Electronics;1;€ 25,00;€ 25,00;4001CH
990;25-5-2025;CUST990;Female;58;Beauty;2;€ 500,00;€ 1.000,00;4001CH
991;26-12-2025;CUST991;Female;34;Clothing;2;€ 50,00;€ 100,00;4001CH
992;21-8-2025;CUST992;Female;57;Electronics;2;€ 30,00;€ 60,00;4001CH
993;6-2-2025;CUST993;Female;48;Electronics;3;€ 50,00;€ 150,00;4001CH
994;18-12-2025;CUST994;Female;51;Beauty;2;€ 500,00;€ 1.000,00;4001CH
995;30-4-2025;CUST995;Female;41;Clothing;1;€ 30,00;€ 30,00;4001CH
996;16-5-2025;CUST996;Male;62;Clothing;1;€ 50,00;€ 50,00;4001CH
997;17-11-2025;CUST997;Male;52;Beauty;3;€ 30,00;€ 90,00;4001CH
998;29-10-2025;CUST998;Female;23;Beauty;4;€ 25,00;€ 100,00;4001CH
999;5-12-2025;CUST999;Female;36;Electronics;3;€ 50,00;€ 150,00;4001CH
1000;12-4-2025;CUST1000;Male;47;Electronics;4;€ 30,00;€ 120,00;4001CH
